temp,pressure,humidity
7.3,1008.9,66.2
11.3,1005.8666666666667,46.1
10.2,1004.5,95.1
9.5,1005.6555555555556,98.0
9.4,1007.5,91.7
9.1,1008.2,87.3
7.9,1004.0,86.0
13.2,1000.3,60.5
16.9,1001.2,46.95
16.6,1004.7,45.4
13.6,1001.0,55.9
13.4,1005.5,72.3
12.3,1009.5,82.16666666666666
9.5,1014.2,85.2
7.8,1016.6,81.1
7.05,1015.4,91.1
7.9,1006.9,78.6
11.0,1000.3499999999998,73.5
7.1,999.3,92.4
3.8,1007.3,84.6
3.1,1005.1,91.2
2.3,1000.5,92.94999999999999
3.4,1003.0333333333333,91.3
7.0,1005.9,87.925
4.3,1002.3,87.7
3.4,1000.2,95.5
2.8,1004.1,93.8
0.7,1013.8,97.6
0.8,1020.0,94.8
2.2,1022.3,91.6
2.9,1022.6,79.5
3.3,1020.1,74.83333333333334
2.6,1016.5,74.4
4.5,1015.4833333333333,75.0
3.9,1016.5,77.1
4.9,1019.8527777777778,76.3
5.616666666666667,1019.0,76.8
7.4,1013.0578703703701,65.7
11.6,1009.0885802469134,67.0
13.8,1007.4,61.9
10.1,1008.3,85.6
11.466666666666665,1006.5,76.5
12.9,1003.9,62.6
9.4,1005.6,78.2
7.9,1004.8,89.8
12.4,1000.9,74.0
15.6,1002.15,49.4
17.6,1006.5,42.9
13.05,1011.9,70.53333333333333
8.2,1008.8,100.0
7.941666666666667,1008.0,99.0
8.494444444444445,1004.9,95.0
9.3,1005.1,90.3
9.8,998.3,87.19999999999999
9.7,998.2166666666665,83.2
11.4,999.4277777777776,75.8
12.9,1000.4,73.16666666666666
14.3,999.6,71.1
15.3,998.2,65.4
14.9,989.9,64.4
9.1,997.4,64.68333333333334
7.1,1007.0,65.03888888888889
7.0,1004.6,62.19537037037038
10.5,995.5,65.3
9.683333333333334,996.0,83.5
7.6,1001.35,99.9
7.3,1006.7,98.3
8.5,1007.2,100.0
9.8,1008.0,83.2
11.1,1004.1666666666665,75.2
9.2,1001.3,93.8
9.3,1005.0,92.1
10.2,1005.8,82.0
10.9,1003.05,79.2
11.9,998.6,84.0
16.1,994.3,57.0
8.8,994.8,94.2
3.8,1007.7,92.7
5.1,1011.8,66.1
9.3,1005.1,49.2
15.9,996.8,55.5
14.7,996.9666666666666,77.4
14.799999999999999,998.0,82.66666666666667
13.5,992.3,83.8
8.1,999.0,93.3
10.1,1000.3,81.2
8.8,1003.9,90.3
8.783333333333333,1007.9,83.2
8.988888888888889,1005.7499999999999,81.0
9.2,1000.5,98.5
9.2,995.2,107.09999999999998
9.4,992.9,99.6
13.3,999.1,68.8
17.0,1000.1,52.166666666666664
18.4,1001.5,52.6
17.7,1000.6,59.32222222222222
14.783333333333335,999.1,73.0
12.2,999.8,94.3
12.5,998.9,94.98333333333333
13.23333333333333,999.0999999999998,86.8
13.9,1000.4,81.5
14.0,1002.8,63.8
15.266666666666666,1004.3,81.2
16.31111111111111,1003.5,66.3
16.5,997.9,57.9
15.2,995.5,80.4
10.9,998.9,95.6
10.9,1006.1,66.6
11.1,1004.5,61.3
12.8,1002.9,62.2
15.2,1006.6,56.1
15.9,1010.1,42.9
14.316666666666666,1008.2,63.96666666666667
13.11111111111111,1006.6999999999998,90.4
12.5,1004.8,93.3
12.7,1001.7,91.5
13.9,1005.2,88.5
13.7,1007.1,83.0
12.9,1007.9,84.1
12.3,1007.6,80.7
12.2,1007.4,83.5
12.133333333333333,1006.7,88.0
13.8,1010.2,75.2
16.194444444444443,1010.8,64.61666666666666
18.9,1005.0,54.211111111111094
21.5,999.8,58.3
16.8,998.6,91.2
14.2,998.3,97.9
14.7,1002.0,94.56666666666666
16.2,1001.8,88.6
16.2,998.8,87.4
17.1,998.6,80.5
15.9,1000.0666666666667,81.99999999999999
17.0,1001.9,84.71666666666665
17.733333333333334,1002.8,85.8
18.172222222222224,1001.9,82.4
18.1,1000.5,84.0
17.3,998.3,98.9
17.9,998.2,100.33333333333334
19.48333333333333,1001.3,91.5
20.5,1004.2,75.6
19.4,1003.6,73.7
21.0,1000.5,61.1
19.5,1002.3666666666666,89.8
18.5,1005.6,96.2
18.8,1006.9388888888889,84.8
19.5,1006.6,82.1
19.75,1004.8,84.9
19.9,1002.0,83.6
20.3,1000.1,83.1
20.5,997.7,73.9
21.1,996.7,72.2
20.1,997.1500000000001,73.73333333333332
19.7,998.7,77.1
19.7,1001.0,81.01111111111112
20.75,1001.4,80.9
21.4,996.2,72.2
21.8,997.7333333333333,86.2
22.1,999.1222222222223,84.9
22.9,1001.0,79.1
22.1,1004.0,76.53333333333333
22.333333333333336,1005.7166666666667,74.2
23.1,1006.2,69.1
23.9,1005.5,67.7
24.5,1003.1,63.1
23.2,999.7,75.1
23.633333333333333,999.4666666666666,74.2
24.62222222222222,1000.2,70.0
24.5,999.7,58.2
22.3962962962963,1002.4,72.8
21.6,1000.2999999999997,60.9
23.30061728395061,998.2499999999997,50.1
25.4,997.3,51.7
25.8,998.5,56.1
25.4,1001.4,71.8
24.5,999.7,79.8
25.25,998.1,73.7
25.7,999.8,71.0
23.9,1001.8,72.0
21.3,1004.3,68.1
23.4,1005.1333333333334,61.2
25.5,1005.2,55.4
27.1,1005.4,56.5
29.1,1004.8,53.6
29.7,1002.4,52.8
27.1,1005.0,61.8
25.0,1005.5,64.8
25.0,1005.3,68.8
24.6,1003.0,65.0
25.8,1000.9,61.2
28.1,999.9833333333333,51.4
27.4,1000.4,66.0
27.8,1001.2027777777778,60.81666666666666
29.7,1002.3,54.5
26.1,1003.6,65.7
27.3,1000.0,48.6
32.2,993.5,34.1
25.5,994.9,62.2
22.8,1003.6,59.3
23.1,1001.2,58.5
23.3,1000.0,64.7
24.5,997.9,71.7
26.1,997.8,62.2
30.0,999.1,44.6
30.2,998.9,56.1
27.4,994.4833333333333,70.7
28.4,991.9,62.4
27.033333333333328,997.2,58.7
24.8,1000.0,72.3
23.2,1002.8,76.96666666666665
23.4,1004.0999999999999,76.6
23.0,1004.6,75.1
24.0,1005.0,66.9
24.7,1003.3,74.00000000000001
25.2,1001.7666666666665,82.4
25.6,1000.5,81.64999999999999
26.1,999.6,78.1
26.2,999.3,78.1
26.7,999.7,73.4
26.4,1000.2,72.1
27.2,1001.3,68.3
27.0,1002.3,72.6
27.7,1002.8,67.0
27.4,1002.4,70.8
26.916666666666664,1001.9,71.5
26.2,1001.9,69.0
25.44722222222222,1000.5,63.2
25.2,998.1,70.9
25.32546296296296,997.8,72.4
26.0,994.9,70.5
27.4,995.7833333333333,59.9
28.2,999.1,51.9
26.1,1003.5,68.8
25.5,1004.8,73.2
23.8,1004.2,68.31666666666666
23.4,999.5,63.9
24.8,999.7,66.0638888888889
24.6,1004.5,68.99259259259259
24.6,1005.1,69.7
23.7,1005.0,65.2
22.6,1004.2,59.9
22.1,1004.3,61.7
21.0,1004.2,63.5
21.6,1005.3,60.0
21.4,1006.4,63.0
21.9,1005.1,61.1
21.4,1005.7,67.6
21.8,1006.8,73.8
22.4,1007.0,73.43333333333332
20.7,1006.0,72.15555555555555
21.1,1004.5,71.81481481481481
20.3,1005.2,71.0
20.6,1005.3,68.3
22.1,1005.4499999999999,54.8
25.4,1004.9,43.1
23.9,1002.9,48.4
23.0,1003.0,73.3
23.1,1004.0166666666667,73.2
22.2,1004.6777777777779,76.1
21.9,1005.4490740740741,80.1
20.6,1005.0,85.7
18.9,1002.0,84.16666666666666
18.13333333333333,1007.6,78.1
18.1,1011.9,70.1
18.6,1011.2,69.2
18.1,1011.0,72.1
19.199999999999996,1011.3833333333334,75.5
20.0,1010.1,71.6
18.6,1004.9,71.1
17.0,1009.4,69.3
15.3,1008.4,72.3
15.4,1012.7,73.01666666666665
17.1,1010.8,73.9
17.966666666666665,1008.9,77.4
18.1,1006.1833333333333,75.9
17.6,1004.0222222222221,79.4
15.8,1004.1,80.5
15.6,1008.1,68.0
14.9,1004.6,84.7
15.4,1005.4,85.3
18.7,1002.6,69.8
20.349999999999994,1005.1,55.1
20.9,1006.5,63.7
20.9,1005.7,64.23333333333333
18.9,1004.5,63.155555555555566
20.299999999999997,1000.4,62.348148148148155
22.4,998.3,61.98950617283951
22.5,997.1666666666665,59.534979423868315
23.3,998.7,61.9
21.1,1004.6,76.0
20.1,1007.1,82.3
19.3,1005.1,82.7
20.0,1002.0999999999999,82.35000000000001
17.7,999.2,79.5
20.1,997.5,72.4
24.7,993.8,43.5
19.2,997.3,71.1
21.2,1002.0,74.64999999999999
19.9,1008.5,71.2
18.6,1005.6,77.8
14.3,1008.3,81.1
14.2,1007.0,74.5
17.9,997.9,76.3
16.6,1001.5,75.8
14.8,1002.1,76.56666666666666
15.616666666666667,1006.4,74.7
15.9,1006.0666666666665,66.3
14.363888888888889,1007.2277777777776,79.8
12.5,1004.3,69.0
11.8,991.7,80.2
5.5,998.3,82.0
9.9,1003.2,70.2
13.2,1004.0,68.1
12.999999999999998,1002.3,66.2
13.0,1007.8,91.8
16.116666666666667,996.7,85.9
16.9,982.7,58.7
9.9,991.8833333333333,66.1
4.9,1004.3,58.43333333333333
9.7,1000.0,57.4
14.2,1002.2166666666666,84.7
10.6,1005.5,87.1
15.0,1004.4,76.19999999999999
18.2,1001.3,62.1
18.9,1002.0,54.9
13.566666666666665,1009.4,70.39999999999998
9.894444444444442,1007.9,81.08333333333331
8.335185185185184,1000.8,88.3
8.124382716049382,1000.8,93.4
8.0,1001.8,92.0
6.7,1002.7,89.2
7.3,1006.7,84.3
9.4,1004.7,83.8
10.0,1003.9,83.8
11.0,1003.7,72.0
14.9,999.7,72.1
11.8,1006.1,80.3
8.4,1012.7,92.8
6.5,1023.4,72.7
5.8,1020.5,77.9
7.9,1014.7,78.1
9.3,1005.4,82.33333333333333
11.2,996.3,89.07222222222222
10.2,988.6,86.5
11.3,992.4,62.8
13.116666666666667,999.8,65.1
14.8,1004.6,64.5
15.5,1007.4833333333333,64.8
14.5,1010.5,72.3
10.2,1015.7,79.5
10.3,1010.9,76.2
11.7,1009.2,72.0
13.5,1009.0,73.0
13.1,1005.9,66.2
12.3,1003.6,78.7
12.0,1001.7,83.4
13.8,1003.9999999999999,79.83333333333334
12.1,1004.4,69.3
12.5,1000.6666666666666,53.1
12.8,996.5944444444445,59.18333333333332
8.75,996.8,75.8
4.5,1005.9,91.2
3.6750000000000003,1011.6,86.3
4.2,1010.7,74.5
4.0,1005.1,69.36666666666665
1.4,1008.4,67.1
2.9,1005.0,63.9
9.0,1000.5,69.9
10.0,997.8,77.7
8.4,1006.5,79.9
12.6,1001.2,70.1
9.45,998.0,65.9
6.749999999999999,1005.3,87.0
4.9,1015.3,80.5
4.3,1019.6,79.7
4.5,1013.7,63.3
4.5,1013.6,82.1
6.9,1007.1,84.38333333333333
6.8,1007.4,84.37222222222222
6.466666666666666,1009.6,80.4
5.3,1014.4333333333333,70.8
2.7,1018.7,90.1
4.0,1019.2,85.0
5.1,1017.4,84.4
6.033333333333333,1014.2,76.3
6.1722222222222225,1010.5,81.8
6.6,1012.1,68.7
8.4,1008.7,66.86666666666666
11.8,1005.6,66.8
14.3,1007.3,59.0
14.6,1003.3,60.0
14.649999999999999,1001.3,61.6
14.63333333333333,1001.1,64.1
14.613888888888884,1001.8,60.3
15.220370370370365,1002.3,56.2
14.6,999.1,59.2
10.9,996.7,76.7
8.6,1000.9,86.7
7.2,1004.1166666666666,91.0
7.4,1008.6,88.5
6.7,1013.6805555555555,88.8
6.5,1016.6,81.3
6.433333333333333,1014.6,76.51666666666665
6.4,1013.4499999999998,73.2
6.3,1012.4,70.1
7.7,1010.7,64.3
12.0,1007.5,53.6
15.0,1008.6,46.55
15.5,1007.4,52.1
12.5,1001.0,65.69166666666668
9.799999999999997,1006.9,79.2
8.4,1010.7666666666668,84.5
9.3,1010.6,86.71666666666664
8.8,1004.4,86.6
9.7,1000.5,84.9
9.8,1002.7,83.3
11.1,1003.5,77.0
10.7,997.6,78.89999999999999
8.4,1003.5,79.8
8.0,1006.6,70.5
6.6,1005.1,86.2
5.866666666666667,1008.9,84.8
7.5,1005.0833333333334,73.5
13.2,1001.9055555555555,52.3
14.9,1000.0398148148147,55.0
11.4,1000.0,77.9
11.1,1002.3,76.8
8.3,1005.7,87.1
8.9,1008.8,75.3
8.333333333333334,1008.1,76.2
8.4,1003.9,73.3
10.9,1000.7,63.2
6.8,1004.3333333333333,84.7
6.9,1008.3,71.3
6.9,1006.1,79.5
8.816666666666666,1005.9,72.8
10.7,998.9,57.5
10.6,993.4,72.1
10.2,1003.8,70.68333333333334
15.9,1001.2,58.0
20.9,1000.3,38.8
20.299999999999997,1005.4,58.6
18.4,1007.0,56.8
19.5,1007.7,54.883333333333326
22.133333333333333,1003.4,50.4
22.4,1000.2,40.9
19.71111111111111,1004.2,48.766666666666666
16.4,1003.5,57.194444444444436
14.8,1008.0,59.8
15.8,1008.2,50.2
13.9,1006.0,60.266666666666666
13.383333333333333,1007.8,73.1
13.138888888888888,1005.6,71.8
13.5,1005.5,78.7
14.8,1009.9,72.7
15.483333333333336,1011.3,73.03333333333333
15.9,1010.9,72.1
16.4,1010.4,62.3
19.699999999999996,1006.8,49.7
22.8,998.7,38.8
22.7,992.5,34.7
18.1,991.6,61.133333333333326
13.0,989.9666666666667,88.1
12.9,991.7,85.6
14.416666666666668,1000.9,64.8
16.5,1005.2,61.01666666666666
18.1,1003.4,59.6
23.1,993.8,45.9
20.2,994.9166666666667,69.0
17.083333333333332,1000.8,82.64999999999999
14.7,1005.5,88.31666666666666
14.0,1007.8,88.6
13.8,1009.7,86.1
15.1,1007.1,87.0
13.8,1004.7,92.3
14.883333333333333,1000.6,85.26666666666667
15.8,996.3,78.0
14.0,999.833333333333,82.6
14.1,1003.1555555555551,70.5
13.5,1004.8,62.7
17.1,1003.3,56.2
19.5,1003.6,59.6
15.0,1003.7,86.3
13.999999999999998,1001.5,84.1
14.4,1003.1833333333333,84.6
14.5,1004.6055555555555,72.1
13.366666666666664,1005.6,76.9
12.6,1006.0,63.2
13.8,1006.9,63.833333333333336
14.3,1009.6,67.8
16.6,1006.9,64.1
17.6,1005.6,68.7
17.0,1003.2,73.2
17.1,1002.8,74.7
17.3,1001.45,74.8
19.2,1000.0,75.89999999999998
17.8,999.3,77.8
17.2,1002.7,80.3
18.6,1003.2,78.3
18.2,1003.0333333333334,72.4
16.5,1003.1888888888889,70.1
17.4,1002.7,69.7
20.1,1000.6,58.1
22.2,999.3,52.0
24.1,1002.3,48.3
25.266666666666666,1005.4166666666665,45.1
26.2,1005.4,45.3
27.4,1001.8472222222223,47.6
27.8,999.0,49.8
26.9,1001.1,51.7
24.6,1003.1,62.2
24.3,1004.0,65.3
23.883333333333333,1001.1,70.2
24.0,1000.1,67.2
25.3,999.4,65.4
29.5,998.1,57.533333333333346
28.7,1000.0,53.2
28.8,1000.7,56.17777777777778
26.0,1000.6333333333333,62.0
21.8,1000.9,66.2
23.5,1001.4277777777777,56.9
24.8,1002.6,49.8
24.83333333333333,1004.8,62.3
24.5,1005.3,70.0
24.7,1004.0,72.1
24.35,1003.9,70.16666666666666
23.8,1000.2,67.1
23.4,998.0666666666666,65.8
23.6,998.3,73.5
24.3,1001.7,70.78333333333332
23.9,1002.0999999999999,67.4222222222222
23.6,1000.5,65.5
23.5,997.9,65.27962962962962
24.4,1001.1,67.1
25.2,1002.1,70.73672839506173
24.4,1000.5,71.3
26.0,995.0,63.9
26.0,989.0,63.2
24.15,993.7,78.0
22.8,1000.4,77.9
24.3,1003.3,70.8
25.8,1002.2,72.58333333333333
26.1,1000.7,75.9
27.7,1000.0333333333332,73.4
27.6,999.8,75.2
27.13333333333333,999.6,76.48333333333333
26.788888888888884,999.1,77.3
26.7,997.4,77.7
27.0,998.6,67.8
27.0,998.4,64.9
27.81666666666667,998.0,67.9
28.8,999.1833333333332,68.9
29.3,1000.4,68.4
28.4,1000.1,74.3
28.2,997.8,71.7
28.3,996.4,64.2
28.9,996.9,55.4
27.9,998.2,69.7
27.5,996.4,66.0
26.8,994.8333333333333,65.0
24.3,996.3,71.6
23.7,1003.6,74.5
26.2,1005.9,69.4
27.4,1000.4,58.9
26.099999999999998,999.6,67.2
24.95,1002.6,59.5
24.4,1001.0,64.2
24.9,997.7,65.0
25.7,996.0666666666667,66.8
26.6,996.2,58.0
25.9,998.2,65.7
25.38333333333333,999.45,59.2
25.0,1000.2,63.2
24.7,1000.7,66.0
25.9,1000.1,70.8
26.549999999999997,1002.9,67.7
26.616666666666664,1004.3,68.33333333333333
26.8,1002.5,67.9
27.8,1000.8166666666664,61.6
29.2,1000.6,50.7
26.2,1003.2,62.2
24.9,1002.9666666666666,61.7
24.63333333333333,1001.0,58.1
24.52222222222222,999.2888888888888,67.4
24.8,998.4,72.0
25.7,998.9,69.3
25.7,995.5,69.98333333333333
26.3,996.6,71.0
26.8,1001.4,69.3
26.116666666666667,1003.5,67.7
25.6,1000.0,67.1
26.6,999.2,67.8
26.0,1000.3,67.5
24.2,1002.5,71.1
24.4,1000.7,69.4
23.7,999.5,75.8
24.4,999.3,73.8
23.9,999.4499999999999,79.5
23.4,1000.5,80.5
24.7,1003.0,73.2
24.5,1002.4,76.4
24.28333333333333,1001.8,70.6
23.9,1002.6,66.2
23.2,1003.7,76.6
22.4,1003.1333333333332,81.1
23.3,1000.3,72.8
24.8,994.6,66.5
25.383333333333333,994.8,61.9
25.6,999.7,59.533333333333324
26.0,998.5333333333334,57.3
27.0,995.6,53.1
23.4,995.2,71.3
21.3,997.9,73.33333333333333
20.8,1003.3,69.3
20.85,1004.8666666666666,69.3
21.0,1004.4,66.6
20.8,1003.7,70.3
20.366666666666667,1004.6,70.8
20.0,1004.3,64.5
20.0,1004.1,76.1
20.3,1005.0,72.7
21.1,1006.0,66.3
21.1,1005.0,68.2
21.8,1002.8833333333332,75.3
22.3,1000.1,80.0
21.8,997.1,83.3
17.0,999.0,81.9
16.1,1000.3,60.9
18.3,1002.9,64.1
19.3,1003.4,65.8
22.4,1003.1,50.8
25.2,1000.5,49.4
22.93333333333333,998.7,61.1
19.7,1002.7,80.9
19.6,1007.7,67.7
19.8,1002.1,70.9
22.2,999.1,63.6
23.0,998.4,61.3
19.8,1001.1,79.6
17.0,1006.1,82.1
17.03333333333333,1007.0999999999998,75.3
16.8,1007.4,76.8
15.061111111111112,1010.3,84.8
13.2,1014.0,74.4
12.6,1013.6,70.2
11.4,1014.7833333333335,75.0
11.8,1017.2,76.2
12.233333333333334,1020.5,70.2
12.8,1019.6,77.0
13.6,1017.6,76.3
13.9,1017.7,79.5
13.9,1015.7,78.3
13.4,1015.2,73.5
12.6,1013.9,76.5
12.5,1012.3,85.0
14.1,1011.4,81.1
15.5,1010.8,72.8
15.066666666666663,1011.3,71.7
14.0,1008.3833333333332,77.71666666666665
13.5,1007.4,81.7
12.0,1013.7,74.5
10.4,1012.8,65.7
10.8,1017.1,66.7
11.1,1018.8,64.9
11.7,1020.5,71.0
13.0,1017.4,74.56666666666666
11.8,1013.6,77.7
11.7,1010.2,82.5
13.3,1010.4,82.4
14.150000000000002,1011.75,80.6
13.3,1012.1,83.6
11.408333333333335,1009.3,89.78333333333333
9.93888888888889,1005.0,91.6
9.8,1009.1,81.5
10.826851851851853,1003.0,79.6
11.267901234567901,1001.4,84.1
11.9,1005.3,73.3
13.5,999.7,68.8
14.4,994.6,68.9
12.3,1000.4,69.7
9.7,1003.1,74.6
5.4,1019.7,66.3
6.0,1016.6,67.3
7.4,1012.2,71.1
8.9,1011.9,76.2
9.883333333333333,1015.0,86.7
10.6,1011.3,69.0
11.3,1011.9,69.81666666666666
10.9,1010.7,77.6
10.583333333333332,1008.3,80.8
10.2,1005.3,77.2
9.669444444444444,1007.4,89.3
9.6,1012.2,89.9
10.6,1010.1,73.2
13.9,1003.9,59.2
13.6,1002.1166666666666,70.7
14.683333333333335,1003.5,74.81666666666668
14.4,1006.8,78.9
10.0,1009.3,90.3
8.3,1012.3,80.5
6.683333333333334,1017.9166666666665,79.4
6.3,1019.0,61.0
8.3,1008.4,68.28333333333333
7.5,1016.0,77.5
9.0,1015.9,64.9
10.3,1012.7666666666667,78.0
9.3,1007.3,74.8
11.5,1000.2,59.9
11.7,997.7,76.0
9.933333333333334,1003.2,76.75
9.0,997.3,72.2
11.7,993.3,72.4
11.9,999.1,84.0
9.216666666666667,1007.2,89.2
6.4,1010.1,87.4
6.2,1009.7,89.1
7.0,1011.9,89.13333333333333
6.6,1014.7,87.5
